StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,consent,age,education,major,ideology,partisanship,partisanship_4_TEXT,news,cc_control,cc_t1,cc_t2,debate_background,dem_feelings_1,health_control,health_approve_t1,health_disapprove_t2,impeach_control,impeach_approve_t1,impeach_demapprove_t,import_issues_0_GROUP,import_issues_0_1_RANK,import_issues_0_4_RANK,import_issues_0_5_RANK,import_issues_0_6_RANK,import_issues_0_7_RANK,import_issues_0_8_RANK,import_issues_0_9_RANK,import_issues_0_10_RANK,import_issues_0_11_RANK,import_issues_0_12_RANK,import_issues_0_14_RANK,import_issues_0_13_RANK,import_issues_13_TEXT,employ_rate,secretary_state,secretary_state_DO,gorsuch,gorsuch_DO,FL_20_DO,FL_22_DO,FL_24_DO,FL_26_DO,ClimateChange-Priming_DO,Democratic_Debate-Video_DO,Healthcare-Priming_DO,Impeachment-Priming_DO,PoliticalKnowledge_DO
11/24/19 13:28,11/24/19 13:49,0,100,1265,1,11/24/19 13:49,R_2fvyDWJdqWhsb0n,anonymous,EN,1,22,3,8,4,3,,6,1,,,3,65,1,,,,1,,"10,7,6,8,14,1,5",6,,7,3,2,4,,1,,,5,,,1,4,2|3|4|1,2,1|4|3|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_control,debate_control,health_control,impeach_approve_t1,secretary_state|gorsuch|employ_rate
11/24/19 13:54,11/24/19 13:57,0,100,147,1,11/24/19 13:57,R_1Lvw2DW7F8kjEDI,anonymous,EN,1,20,5,,5,2,,6,3,,,2,68,1,,,1,,,"4,6,10,7,12",,1,,2,4,,,3,,5,,,,1,3,3|4|2|1,4,3|1|4|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_control,debate_control,health_control,impeach_control,secretary_state|gorsuch|employ_rate
11/24/19 14:10,11/24/19 14:17,0,100,362,1,11/24/19 14:17,R_3scBSQrutWxfy82,anonymous,EN,1,18,2,,4,2,,3,,,2,1,78,,1,,,2,,"4,10,6,7,8,11",,1,,3,4,5,,2,6,,,,,2,2,4|3|2|1,2,4|2|1|3,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t2,debate_fox_t2,health_approve_t1,impeach_approve_t1,employ_rate|gorsuch|secretary_state
11/24/19 14:29,11/24/19 14:33,0,100,236,1,11/24/19 14:33,R_Re7ghJzbVoa7tbr,anonymous,EN,1,18,2,,5,3,,5,,1,,5,71,,1,,3,,,"4,10,8,11,6",,1,,5,,3,,2,4,,,,,1,3,1|3|2|4,1,2|3|4|1,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_noah_t1,health_approve_t1,impeach_control,employ_rate|gorsuch|secretary_state
11/24/19 14:53,11/24/19 14:57,0,100,268,1,11/24/19 14:57,R_06eINwbFGr653ix,anonymous,EN,1,21,3,10,5,2,,5,,1,,4,70,1,,,,1,,"10,7,4,8,6",,3,,5,2,4,,1,,,,,,1,3,4|2|3|1,2,4|3|1|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_noah_t1,health_control,impeach_approve_t1,gorsuch|employ_rate|secretary_state
11/24/19 15:16,11/24/19 15:21,0,100,302,1,11/24/19 15:21,R_32R9jh1ZFsemFEJ,anonymous,EN,1,24,5,,5,2,,5,1,,,1,90,1,,,1,,,"10,7,4,8,11",,3,,,2,4,,1,5,,,,,1,4,1|3|2|4,2,2|4|3|1,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_control,debate_fox_t2,health_control,impeach_control,gorsuch|secretary_state|employ_rate
11/24/19 15:40,11/24/19 15:44,0,100,238,1,11/24/19 15:44,R_2ALI5pkA9fZQNiw,anonymous,EN,1,21,3,9,4,2,,7,,3,,3,54,,,2,,,1,"10,4,7,8,11,5,9,12,1,6,14",9,2,6,10,3,4,7,1,5,8,11,,,1,4,1|2|3|4,2,3|2|4|1,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_noah_t1,health_disapprove_t2,impeach_demapprove_t,employ_rate|gorsuch|secretary_state
11/24/19 16:00,11/24/19 16:04,0,100,233,1,11/24/19 16:04,R_1diWaiQJpSXF80C,anonymous,EN,1,20,5,,2,1,,7,2,,,1,20,,,1,3,,,"1,11,5,8,10",1,,3,,,4,,5,2,,,,,1,4,4|1|3|2,2,1|2|4|3,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_control,debate_control,health_disapprove_t2,impeach_control,secretary_state|gorsuch|employ_rate
11/24/19 16:01,11/24/19 16:04,0,100,189,1,11/24/19 16:04,R_1loU6r7r5JQHDGV,anonymous,EN,1,18,2,,5,2,,7,3,,,5,100,,1,,,1,,"4,10,7,6,5",,1,5,4,3,,,2,,,,,,1,4,3|4|1|2,2,3|4|1|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_control,debate_control,health_approve_t1,impeach_approve_t1,employ_rate|gorsuch|secretary_state
11/24/19 18:02,11/24/19 18:04,0,100,147,1,11/24/19 18:04,R_1hEkRICra6DgkMr,anonymous,EN,1,21,3,9,5,2,,5,2,,,1,83,1,,,,1,,"8,7,6,4,5,1,12,11,9,14,10",6,4,5,3,2,1,9,11,8,7,10,,,1,3,1|3|2|4,4,4|3|1|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_control,debate_control,health_control,impeach_approve_t1,employ_rate|gorsuch|secretary_state
11/24/19 18:05,11/24/19 18:09,0,100,216,1,11/24/19 18:09,R_3q9UfGlenmzUhTA,anonymous,EN,1,21,3,10,5,2,,6,2,,,5,75,,1,,,,1,"8,10,7,6,4",,5,,4,3,1,,2,,,,,,1,4,3|4|2|1,2,3|1|4|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_control,debate_fox_t2,health_approve_t1,impeach_demapprove_t,employ_rate|secretary_state|gorsuch
11/24/19 18:20,11/24/19 18:23,0,100,211,1,11/24/19 18:23,R_tXwDSRtIydAIGJj,anonymous,EN,1,20,2,,4,2,,5,,,1,4,43,,,2,1,,,"10,8,6,4,11",,4,,3,,2,,1,5,,,,,2,3,3|1|4|2,2,3|1|4|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t2,debate_fox_t2,health_disapprove_t2,impeach_control,secretary_state|gorsuch|employ_rate
11/24/19 18:24,11/24/19 18:28,0,100,244,1,11/24/19 18:28,R_3pg24zWKKm3FmcW,anonymous,EN,1,21,3,11,5,2,,5,,,2,2,80,1,,,,,1,"10,8,4,7,6",,3,,5,4,2,,1,,,,,,4,3,2|1|3|4,2,3|4|1|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t2,debate_fox_t2,health_control,impeach_demapprove_t,employ_rate|gorsuch|secretary_state
11/24/19 18:35,11/24/19 18:38,0,100,172,1,11/24/19 18:38,R_2U9DtvaLTaIgSuF,anonymous,EN,1,21,3,9,3,3,,7,,,1,5,64,1,,,1,,,,,,,,,,,,,,,,,1,4,3|2|1|4,2,3|4|1|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t2,debate_fox_t2,health_control,impeach_control,secretary_state|employ_rate|gorsuch
11/24/19 18:36,11/24/19 18:40,0,100,246,1,11/24/19 18:40,R_2wcL1StmfaxqlH7,anonymous,EN,1,22,3,9,5,3,,6,,,2,4,71,1,,,,1,,"11,4,10,9,8",,2,,,,5,4,3,1,,,,,1,4,1|3|2|4,2,3|2|1|4,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t2,debate_noah_t1,health_control,impeach_approve_t1,gorsuch|secretary_state|employ_rate
11/24/19 20:26,11/24/19 20:26,0,100,12,1,11/24/19 20:26,R_3Gkwi2gEyVgbT1x,anonymous,EN,1,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/24/19 21:06,11/24/19 21:11,0,100,312,1,11/24/19 21:11,R_1isSiTawcfiM2E5,anonymous,EN,1,21,3,10,5,2,,5,,1,,5,55,,1,,,1,,"10,7,6,8,1",5,,,3,2,4,,1,,,,,,1,4,1|4|3|2,2,1|4|3|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_control,health_approve_t1,impeach_approve_t1,gorsuch|employ_rate|secretary_state
11/24/19 21:54,11/24/19 21:58,0,100,258,1,11/24/19 21:58,R_31yKXFdH13cutey,anonymous,EN,1,21,3,11,5,2,,5,,1,,4,83,,1,,2,,,"1,7,10,4,8",1,4,,,2,5,,3,,,,,,1,4,2|1|4|3,2,3|1|2|4,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_fox_t2,health_approve_t1,impeach_control,secretary_state|employ_rate|gorsuch
11/24/19 22:17,11/24/19 22:20,0,100,221,1,11/24/19 22:20,R_10BKA1BP9u5LO52,anonymous,EN,1,19,2,,5,2,,5,1,,,3,80,1,,,1,,,"6,8,7,10,4",,5,,1,3,2,,4,,,,,,1,4,1|2|4|3,2,4|2|3|1,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_control,debate_control,health_control,impeach_control,secretary_state|employ_rate|gorsuch
11/24/19 23:37,11/24/19 23:40,0,100,209,1,11/24/19 23:40,R_2WM7z0ICH8OWTK2,anonymous,EN,1,21,3,9,4,2,,3,2,,,1,50,,,2,1,,,"8,10,7,9,4",,5,,,3,1,4,2,,,,,,2,3,4|1|2|3,2,4|1|2|3,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_control,debate_control,health_disapprove_t2,impeach_control,gorsuch|secretary_state|employ_rate
11/25/19 5:43,11/25/19 5:49,0,100,377,1,11/25/19 5:49,R_3PGOq8ZpBc4LxRr,anonymous,EN,1,20,3,10,2,1,,5,,3,,2,46,,2,,,2,,"10,1,7,6,8,5,14,9,4,11,12",2,9,6,4,3,5,8,1,10,11,7,,,2,4,1|3|4|2,2,2|4|1|3,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_fox_t2,health_approve_t1,impeach_approve_t1,gorsuch|secretary_state|employ_rate
11/25/19 9:11,11/25/19 9:15,0,100,199,1,11/25/19 9:15,R_1Fn64CP0mg4wXRs,anonymous,EN,1,25,5,,5,2,,7,,1,,1,83,,,2,,,1,"10,4,9,6,7",,2,,4,5,,3,1,,,,,,1,3,3|4|1|2,2,4|2|3|1,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_control,health_disapprove_t2,impeach_demapprove_t,secretary_state|employ_rate|gorsuch
11/25/19 10:19,11/25/19 10:44,0,100,1487,1,11/25/19 10:44,R_2drOdGaNjqXS2SL,anonymous,EN,1,18,2,,5,3,,6,,2,,2,20,,,3,,,1,"4,8,6,7,11,1",6,1,,3,4,2,,,5,,,,,1,4,3|1|4|2,2,4|1|2|3,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_noah_t1,health_disapprove_t2,impeach_demapprove_t,employ_rate|secretary_state|gorsuch
11/25/19 10:44,11/25/19 10:46,0,100,159,1,11/25/19 10:46,R_Dw8zk0P0uczhoyt,anonymous,EN,1,18,2,,5,2,,6,,2,,3,80,1,,,,,1,"4,7,1,6,8,9,11",3,1,,4,2,5,6,,7,,,,,2,2,4|3|1|2,1,2|1|3|4,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_noah_t1,health_control,impeach_demapprove_t,employ_rate|secretary_state|gorsuch
11/25/19 23:34,11/25/19 23:39,0,100,296,1,11/25/19 23:39,R_ZHMxaujKsbhkODn,anonymous,EN,1,21,3,10,5,2,,5,1,,,2,70,,,2,,,1,"10,4,8,9,7",,2,,,5,3,4,1,,,,,,1,4,2|3|4|1,2,4|1|3|2,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_control,debate_fox_t2,health_disapprove_t2,impeach_demapprove_t,secretary_state|employ_rate|gorsuch
11/26/19 7:06,11/26/19 7:12,0,100,303,1,11/26/19 7:12,R_Uu8keqRuXTeBVER,anonymous,EN,1,18,3,11,4,3,,5,1,,,1,52,,1,,,2,,"10,6,8,7,1,5,11,9,12,4,14",5,10,6,2,4,3,8,1,7,9,11,,,3,4,1|4|2|3,4,2|1|3|4,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_control,debate_control,health_approve_t1,impeach_approve_t1,employ_rate|gorsuch|secretary_state
11/26/19 9:21,11/26/19 9:25,1,100,229,1,11/26/19 9:25,R_2ZVzKJVxZGc0ZJx,preview,EN,1,21,3,12,4,2,,3,,2,,3,76,,1,,,1,,"8,10,4,7,6",,3,,5,4,1,,2,,,,,,2,4,3|4|2|1,2,2|3|1|4,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_fox_t2,health_approve_t1,impeach_approve_t1,secretary_state|employ_rate|gorsuch
11/26/19 9:26,11/26/19 9:30,1,100,266,1,11/26/19 9:30,R_2ZQZBPl4FqzlOgA,preview,EN,1,21,3,12,4,2,,5,,,1,1,98,,1,,,,2,"10,4,6,8,1",5,2,,3,,4,,1,,,,,,1,3,3|4|2|1,2,2|1|3|4,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t2,debate_control,health_approve_t1,impeach_demapprove_t,employ_rate|gorsuch|secretary_state
11/26/19 9:32,11/26/19 9:37,1,100,254,1,11/26/19 9:37,R_2bIVRT8d79XPpNj,preview,EN,1,18,3,10,5,3,,5,,,2,1,50,3,,,,1,,"8,6,7,10,4",,5,,2,3,1,,4,,,,,,3,2,4|1|3|2,1,2|1|4|3,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t2,debate_control,health_control,impeach_approve_t1,secretary_state|employ_rate|gorsuch
11/26/19 9:40,11/26/19 9:43,1,100,234,1,11/26/19 9:44,R_Y6saD4WwuLWUE13,preview,EN,1,19,2,,3,2,,4,,2,,1,30,3,,,,1,,"5,10,4,8,6,9",,3,1,5,,4,6,2,,,,,,1,2,1|2|4|3,1,1|2|3|4,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t1,debate_fox_t2,health_control,impeach_approve_t1,employ_rate|gorsuch|secretary_state
11/26/19 9:44,11/26/19 9:48,0,100,229,1,11/26/19 9:48,R_3hyB6qLNptF702d,qr,EN,1,18,2,,4,2,,5,,,1,1,75,1,,,,,1,"6,8,10,4,12",,4,,1,,2,,3,,5,,,,3,4,2|1|3|4,4,4|2|1|3,ClimateChange-Priming,Democratic_Debate-Video,Healthcare-Priming,Impeachment-Priming,cc_t2,debate_fox_t2,health_control,impeach_demapprove_t,employ_rate|secretary_state|gorsuch
